156.59.91.176:443#🇭🇰[color:#4a8b3e] 香港-1
144.24.84.212:49888#🇰🇷[color:#3c7e59] 韩国-60
158.180.85.127:20721#🇰🇷[color:#b24f8b] 韩国-61
221.158.170.74:50000#🇰🇷[color:#5a9c32] 韩国-62
144.24.72.93:587#🇰🇷[color:#f13a6c] 韩国-63
138.2.127.24:587#🇰🇷[color:#8e4b7d] 韩国-64
106.253.198.210:30053#🇰🇷[color:#2d8ac3] 韩国-65
152.67.211.114:58337#🇰🇷[color:#c67b41] 韩国-66
118.32.203.175:50000#🇰🇷[color:#4f9a2c] 韩国-67
58.230.90.195:50004#🇰🇷[color:#a53f89] 韩国-68
220.123.95.78:50000#🇰🇷[color:#7e3c9b] 韩国-69
152.69.227.97:587#🇰🇷[color:#e58a4f] 韩国-70
211.55.101.82:30020#🇰🇷[color:#3b7c48] 韩国-71
194.127.193.240:50791#🇸🇬[color:#b94e6d] 新加坡-1
138.2.90.127:55555#🇸🇬[color:#2c8f38] 新加坡-2
3.1.116.161:2053#🇸🇬[color:#d63b80] 新加坡-3
167.253.158.63:2053#🇸🇬[color:#5f9c7c] 新加坡-4
138.2.81.243:45319#🇸🇬[color:#f27a4a] 新加坡-5
168.138.170.211:53702#🇸🇬[color:#8d3e59] 新加坡-6
194.127.193.124:24467#🇸🇬[color:#4a8b2d] 新加坡-7
138.2.77.179:30018#🇸🇬[color:#c93f7b] 新加坡-8
129.150.58.86:57621#🇸🇬[color:#2ec8a2] 新加坡-9
168.138.171.70:23280#🇸🇬[color:#f7b121] 新加坡-10
167.253.158.63:8443#🇸🇬[color:#6d4a9c] 新加坡-11
47.245.95.160:1443#🇸🇬[color:#9b2e5d] 新加坡-12
138.2.95.61:1111#🇸🇬[color:#3e7aef] 新加坡-13
45.76.183.217:49292#🇸🇬[color:#e69242] 新加坡-14
43.245.198.240:587#🇸🇬[color:#28bd65] 新加坡-15
138.2.101.213:15204#🇸🇬[color:#b66c8b] 新加坡-16
139.180.215.77:57878#🇸🇬[color:#5e9ae0] 新加坡-17
13.250.14.76:443#🇸🇬[color:#f03c78] 新加坡-18
13.250.131.37:443#🇸🇬[color:#8b4a26] 新加坡-19
146.235.19.79:28983#🇸🇬[color:#c7b53d] 新加坡-20
213.35.100.31:47112#🇸🇬[color:#4e8fbe] 新加坡-21
158.178.243.152:61731#🇸🇬[color:#a73e6a] 新加坡-22
138.2.89.238:43254#🇸🇬[color:#2fb584] 新加坡-23
168.138.166.213:10500#🇸🇬[color:#e6724f] 新加坡-24
43.156.181.203:443#🇸🇬[color:#7c3a9c] 新加坡-25
13.228.142.218:443#🇸🇬[color:#d58b1e] 新加坡-26
13.229.159.215:443#🇸🇬[color:#3c7e58] 新加坡-27
13.228.155.72:443#🇸🇬[color:#b24f8a] 新加坡-28
43.229.149.251:2053#🇹🇭[color:#5a9c31] 泰国-1
210.61.97.241:81#🇹🇼[color:#f13a6b] 台湾-1
35.201.203.106:443#🇹🇼[color:#8e4b7c] 台湾-2
