IP地址,端口,TLS,数据中心,地区,国际代码,国家,城市,网络延迟,下载速度MB/s
221.149.11.173,15679,true,ICN,亚太,KR,韩国,首尔,51 ms,8.39
118.39.88.64,30071,true,ICN,亚太,KR,韩国,首尔,67 ms,8.37
139.59.48.26,8443,true,BLR,亚太,IN,印度,班加罗尔,121 ms,8.29
220.93.255.130,50000,true,ICN,亚太,KR,韩国,首尔,54 ms,8.29
59.15.182.92,23549,true,ICN,亚太,KR,韩国,首尔,52 ms,8.29
119.199.206.40,23860,true,ICN,亚太,KR,韩国,首尔,165 ms,8.28
123.142.67.164,29461,true,ICN,亚太,KR,韩国,首尔,60 ms,8.27
175.215.25.53,50000,true,ICN,亚太,KR,韩国,首尔,66 ms,8.27
59.9.247.225,10993,true,ICN,亚太,KR,韩国,首尔,72 ms,8.26
131.186.18.212,28887,true,ICN,亚太,KR,韩国,首尔,150 ms,8.25
106.253.198.210,50003,true,ICN,亚太,KR,韩国,首尔,82 ms,8.24
118.130.187.163,30024,true,ICN,亚太,KR,韩国,首尔,58 ms,8.22
121.168.144.41,50000,true,ICN,亚太,KR,韩国,首尔,56 ms,8.20
220.84.186.17,10372,true,ICN,亚太,KR,韩国,首尔,166 ms,8.19
123.142.67.164,50000,true,ICN,亚太,KR,韩国,首尔,54 ms,8.18
218.157.157.166,50000,true,ICN,亚太,KR,韩国,首尔,158 ms,8.17
61.36.58.170,30047,true,ICN,亚太,KR,韩国,首尔,74 ms,8.16
211.216.189.208,39726,true,ICN,亚太,KR,韩国,首尔,161 ms,8.16
123.214.130.71,50003,true,ICN,亚太,KR,韩国,首尔,78 ms,8.15
118.130.187.163,30069,true,ICN,亚太,KR,韩国,首尔,54 ms,8.14
119.199.206.40,19729,true,ICN,亚太,KR,韩国,首尔,54 ms,8.14
115.91.235.58,50000,true,ICN,亚太,KR,韩国,首尔,69 ms,8.13
121.165.101.69,19413,true,ICN,亚太,KR,韩国,首尔,56 ms,8.12
221.149.11.173,35591,true,ICN,亚太,KR,韩国,首尔,50 ms,8.10
194.127.193.240,50791,true,SIN,亚太,SG,新加坡,新加坡,84 ms,8.07
221.158.170.74,50000,true,ICN,亚太,KR,韩国,首尔,56 ms,8.07
